Year,Team Name,TotalAttendance,HomeTotal,AwayTotal,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
2010,Arizona Cardinals,"1,022,730","502,197","520,533","52,440","66,824","62,439","62,189","62,621",Bye,"67,132","61,857","64,120","61,904","66,247","62,308","61,874","62,223","71,849","66,971","69,732"
2010,Atlanta Falcons,"1,056,190","542,800","513,390","63,609","66,824","70,051","66,874","65,290","69,144","67,665",Bye,"67,266","68,474","53,005","68,204","53,955","71,235","67,101","70,144","67,349"
2010,Baltimore Ravens,"1,123,436","569,817","553,619","78,127","64,071","71,119","64,729","71,246","68,756","71,220",Bye,"71,305","68,474","73,021","70,989","71,418","71,413","71,432","65,028","71,088"
2010,Buffalo Bills,"1,034,650","493,112","541,538","69,295","70,741","68,756","69,262","58,304",Bye,"71,220","66,625","50,746","56,721","55,654","69,642","64,012","50,861","65,511","68,281","79,019"
2010,Carolina Panthers,"1,084,908","580,965","503,943","77,245","72,577","72,887","70,016","73,464",Bye,"72,741","52,281","73,191","44,264","73,021","64,463","66,577","71,235","71,849","61,748","67,349"
2010,Chicago Bears,"1,022,863","497,561","525,302","62,080","85,168","62,179","77,716","73,464","62,137","62,155",Bye,"50,746","62,206","68,752","62,147","58,119","62,347","40,504","62,310","70,833"
2010,Cincinnati Bengals,"1,033,852","482,917","550,935","68,756","64,071","72,887","66,731","63,888",Bye,"67,665","63,179","65,626","67,404","55,654","78,903","59,963","57,501","56,342","54,194","71,088"
2010,Cleveland Browns,"1,017,907","528,933","488,974","47,211","65,377","71,119","66,731","65,290","65,168","70,077",Bye,"66,292","67,449","62,254","64,463","65,942","50,861","56,342","65,028","68,303"
2010,Dallas Cowboys,"1,277,973","696,377","581,596","90,670","85,168","71,456",Bye,"90,616","64,120","91,375","81,395","70,913","80,851","81,261","93,985","67,471","85,673","86,904","66,971","69,144"
2010,Denver Broncos,"1,129,448","599,264","530,184","63,636","75,130","76,401","69,143","71,246","75,982","75,835","83,941",Bye,"75,334","68,482","72,736","67,267","62,223","44,246","73,691","74,155"
2010,Detroit Lions,"977,218","450,286","526,932","62,080","56,688","63,377","70,729","55,714","78,341",Bye,"46,329","57,799","56,721","81,261","60,965","58,119","57,659","47,692","66,731","57,013"
2010,Green Bay Packers,"1,122,668","566,362","556,306","69,144","70,741","62,179","70,729","87,760","70,815","71,107","78,484","70,913",Bye,"64,120","68,204","70,575","57,659","68,756","70,649","70,833"
2010,Houston Texans,"1,108,625","568,643","539,982","70,974","88,240","71,456","32,218","71,110","70,926",Bye,"66,363","70,886","62,340","78,843","70,855","69,144","71,413","69,143","73,691","71,023"
2010,Indianapolis Colts,"1,093,781","535,802","557,979","70,974","67,275","76,401","63,111","66,869","87,883",Bye,"66,363","69,144","67,404","68,756","66,085","67,471","69,143","67,147","52,567","67,188"
2010,Jacksonville Jaguars,"1,061,603","504,262","557,341","63,636","62,691","63,256","63,111","58,304","63,625","69,105","81,395",Bye,"62,340","62,254","78,533","69,143","62,570","67,147","63,470","71,023"
2010,Kansas City Chiefs,"1,069,780","541,380","528,400","71,297","65,377","68,188",Bye,"66,869","70,926","69,105","66,625","61,075","75,334","66,247","66,370","67,267","66,780","55,669","65,606","67,045"
2010,Miami Dolphins,"1,077,049","541,959","535,090","69,295","63,846","70,481","69,090",Bye,"70,815","69,867","63,179","71,305","65,585","68,752","48,946","65,942","78,948","65,511","66,731","68,756"
2010,Minnesota Vikings,"1,029,797","470,009","559,788","70,051","63,846","63,377",Bye,"77,909","64,120","71,107","68,756","64,120","62,206","64,120","83,602","64,012","45,910","40,504","69,144","57,013"
2010,New England Patriots,"1,088,753","550,048","538,705","68,756","78,535","68,756","69,090",Bye,"68,756","68,836","68,756","66,292","64,359","68,756","60,965","68,756","62,347","68,756","68,281","68,756"
2010,New Orleans Saints,"1,113,131","560,304","552,827","70,051","69,732","70,051","70,016","62,621","51,759","70,077","70,011","73,191",Bye,"70,015","93,985","59,963","70,015","71,432","70,144","70,068"
2010,New York Giants,"1,190,095","631,156","558,939","77,245","67,275","78,386","77,716","71,110","78,341","91,375",Bye,"67,287","80,851","69,144","78,533","78,861","45,910","81,223","70,649","76,189"
2010,New York Jets,"1,163,375","628,768","534,607","78,127","78,535","70,481","69,262","77,909","75,982",Bye,"78,484","57,799","67,449","78,843","78,903","68,756","78,948","62,568","62,310","79,019"
2010,Oakland Raiders,"911,382","371,448","539,934","69,143","48,396","62,439","32,218","48,279","69,732","75,835","35,721","61,075",Bye,"64,987","48,946","68,183","62,570","44,246","52,567","67,045"
2010,Philadelphia Eagles,"1,125,926","553,152","572,774","69,144","56,688","63,256","69,144","69,732","69,144","69,143",Bye,"69,144","84,912","69,144","62,147","69,144","85,673","81,223","69,144","69,144"
2010,Pittsburgh Steelers,"1,049,715","504,669","545,046","63,609","69,143","61,036","64,729",Bye,"65,168","69,867","70,011","65,626","64,359","64,987","69,642","71,418","57,501","62,568","61,748","68,303"
2010,San Diego Chargers,"1,028,715","524,241","504,474","71,297","62,691","67,106","62,189","48,279","52,472","68,836","59,260","70,886",Bye,"68,482","66,085","68,183","66,780","67,820","54,194","74,155"
2010,San Francisco 49ers,"1,100,435","572,065","528,370","67,044","69,732","68,188","66,874","69,732","69,732","72,741","83,941",Bye,"69,732","69,732","62,308","70,575","69,732","67,820","52,820","69,732"
2010,Seattle Seahawks,"1,009,483","535,942","473,541","67,044","75,130","67,106","52,326",Bye,"62,137","67,132","35,721","67,287","61,904","70,015","66,370","66,577","69,732","67,101","46,576","67,325"
2010,St. Louis Rams,"911,195","423,383","487,812","52,440","48,396","52,370","52,326","55,714","52,472","42,020","52,281",Bye,"69,732","53,005","72,736","61,874","70,015","55,669","52,820","67,325"
2010,Tampa Bay Buccaneers,"937,014","394,513","542,501","47,211","72,577","61,036",Bye,"63,888","51,759","42,020","61,857","67,266","44,264","69,732","70,989","53,955","66,124","47,692","46,576","70,068"
2010,Tennessee Titans,"1,114,265","553,144","561,121","69,143","69,143","78,386","69,143","90,616","63,625","69,143","59,260",Bye,"65,585","69,143","70,855","69,143","69,143","69,143","65,606","67,188"
2010,Washington Redskins,"1,193,756","665,380","528,376","90,670","88,240","52,370","69,144","87,760","87,883","62,155","46,329",Bye,"84,912","69,143","83,602","78,861","66,124","86,904","63,470","76,189"
2011,Arizona Cardinals,"1,001,663","489,455","512,208","60,627","76,330","66,199","60,496","62,479",Bye,"62,475","71,022","60,628","69,144","69,732","56,029","62,180","60,808","60,443","41,273","61,798"
2011,Atlanta Falcons,"1,073,420","551,892","521,528","62,115","69,608","46,995","66,266","69,576","69,047","63,625",Bye,"65,218","70,359","68,164","68,115","71,545","72,680","68,856","73,084","68,167"
2011,Baltimore Ravens,"1,083,902","569,792","514,110","71,434","69,143","56,289","71,247",Bye,"71,154","62,976","71,022","64,851","66,522","71,320","71,345","63,648","71,187","67,242","71,083","63,439"
2011,Buffalo Bills,"1,032,609","490,443","542,166","68,755","68,191","68,174","41,142","69,803","79,243",Bye,"51,579","70,133","85,157","57,531","79,088","56,463","62,494","60,988","45,112","68,756"
2011,Carolina Panthers,"1,098,587","578,342","520,245","60,627","73,167","71,704","62,135","72,679","69,047","73,245","72,095",Bye,"72,409","63,633","63,928","56,270","72,680","71,540","70,363","73,065"
2011,Chicago Bears,"1,053,343","497,166","556,177","62,115","73,019","62,339","62,135","67,861","62,322","76,981",Bye,"69,144","62,396","62,344","59,244","61,973","76,487","61,542","70,574","62,867"
2011,Cincinnati Bengals,"923,005","394,009","528,996","67,321","73,281","43,363","41,142","61,799","52,068",Bye,"66,004","69,143","63,262","71,320","48,260","63,697","41,202","56,431","41,273","63,439"
2011,Cleveland Browns,"1,030,992","526,874","504,118","67,321","65,035","66,651","66,240",Bye,"57,300","66,350","69,732","71,511","64,900","63,498","48,260","63,648","60,754","60,443","71,083","68,266"
2011,Dallas Cowboys,"1,258,971","684,096","574,875","78,702","69,732","91,017","78,122",Bye,"68,756","80,086","69,144","81,510","85,157","80,122","87,418","62,180","95,952","65,162","84,834","81,077"
2011,Denver Broncos,"1,109,610","602,618","506,992","75,671","73,281","69,143","70,529","74,895",Bye,"63,800","74,977","58,125","72,908","74,746","64,436","62,939","76,487","76,556","45,112","76,005"
2011,Detroit Lions,"1,041,580","509,940","531,640","51,274","60,040","62,466","78,122","67,861","62,061","63,625","74,977",Bye,"62,396","63,633","66,263","73,042","63,988","59,069","62,469","70,294"
2011,Green Bay Packers,"1,123,023","564,097","558,926","70,555","73,167","62,339","70,529","69,576","70,604","63,946",Bye,"68,908","70,519","70,498","66,263","80,634","70,524","74,093","70,574","70,294"
2011,Houston Texans,"1,059,702","571,969","487,733","71,444","51,032","73,002","71,585","71,420","71,154","69,143","71,412","71,511","56,037",Bye,"62,004","71,545","41,202","71,540","64,159","71,512"
2011,Indianapolis Colts,"1,050,690","518,627","532,063","71,444","65,035","66,309","63,972","65,088","52,068","73,012","69,143","65,218","64,619",Bye,"63,928","68,756","71,187","64,271","64,159","62,481"
2011,Jacksonville Jaguars,"1,049,655","498,655","551,000","61,619","78,834","71,704","62,471","61,799","62,934","62,976","71,412",Bye,"64,619","63,498","62,004","62,743","62,562","68,856","69,143","62,481"
2011,Kansas City Chiefs,"1,107,206","576,659","530,547","68,755","60,040","62,236","72,931","65,088",Bye,"57,361","72,733","72,263","72,908","68,756","72,173","61,973","79,088","74,093","70,803","76,005"
2011,Miami Dolphins,"1,064,381","487,089","577,292","66,860","51,032","66,651","63,002",Bye,"78,912","63,800","79,302","72,263","57,007","57,531","87,418","57,225","67,823","60,988","68,756","65,811"
2011,Minnesota Vikings,"1,047,585","502,529","545,056","66,716","62,461","62,466","72,931","62,479","62,322","63,946","72,095",Bye,"70,519","62,748","68,115","62,939","63,988","62,623","68,370","62,867"
2011,New England Patriots,"1,114,691","550,048","564,643","66,860","68,756","68,174","62,572","68,756","68,756",Bye,"64,424","68,756","79,088","68,756","69,144","68,756","77,825","76,556","68,756","68,756"
2011,New Orleans Saints,"1,105,934","584,335","521,599","70,555","73,019","73,002","62,471","72,679","56,590","73,012","57,179","73,043","70,359",Bye,"73,068","73,042","69,143","62,623","73,084","73,065"
2011,New York Giants,"1,232,157","635,800","596,357","80,121","78,290","69,144","60,496","78,650","79,243",Bye,"79,302","68,756","69,732","79,743","73,068","80,634","95,952","78,861","79,088","81,077"
2011,New York Jets,"1,187,392","631,888","555,504","78,702","78,834","61,546","71,247","68,756","78,912","79,088",Bye,"70,133","79,088","74,746","79,088","74,121","79,088","69,144","79,088","65,811"
2011,Oakland Raiders,"1,018,629","473,938","544,691","75,671","68,191","61,546","62,572","71,420","57,300","57,361",Bye,"58,125","68,109","62,748","59,244","57,225","70,524","59,069","70,803","58,721"
2011,Philadelphia Eagles,"1,129,171","553,152","576,019","56,722","69,608","69,144","69,144","69,803","80,447",Bye,"69,144","69,144","69,144","79,743","69,144","67,039","67,823","69,144","84,834","69,144"
2011,Pittsburgh Steelers,"1,049,515","504,279","545,236","71,434","63,663","66,309","71,585","63,875","62,934","62,475","64,424","64,851","63,262",Bye,"72,173","63,697","60,754","69,732","60,081","68,266"
2011,San Diego Chargers,"1,064,892","523,143","541,749","66,716","68,756","62,236","63,002","74,895",Bye,"79,088","72,733","68,908","68,109","62,344","64,436","62,743","62,494","67,242","62,469","58,721"
2011,San Francisco 49ers,"1,065,296","557,856","507,440","69,732","69,732","43,363","69,144","69,732","62,061",Bye,"69,732","78,032","69,732","69,732","71,345","69,732","60,808","69,732","66,697","55,990"
2011,Seattle Seahawks,"1,070,956","531,311","539,645","69,732","63,663","66,199","66,266","78,650",Bye,"66,350","66,004","81,510","66,522","56,400","66,007","67,039","66,577","61,542","66,697","61,798"
2011,St. Louis Rams,"1,002,051","451,153","550,898","56,722","78,290","56,289","56,113",Bye,"70,604","80,086","57,179","60,628","64,900","56,400","56,029","69,732","66,577","56,431","60,081","55,990"
2011,Tampa Bay Buccaneers,"1,019,250","473,281","545,969","51,274","62,461","46,995","63,972","69,732","56,590","76,981",Bye,"73,043","56,037","70,498","69,143","56,270","62,562","65,162","70,363","68,167"
2011,Tennessee Titans,"1,077,697","553,144","524,553","61,619","69,143","69,143","66,240","63,875",Bye,"69,143","69,143","69,143","72,409","68,164","69,143","56,463","69,143","64,271","69,143","71,512"
2011,Washington Redskins,"1,158,341","615,368","542,973","80,121","76,330","91,017","56,113",Bye,"80,447","73,245","51,579","78,032","57,007","80,122","66,007","74,121","77,825","78,861","68,370","69,144"
2012,Arizona Cardinals,"1,028,241","487,125","541,116","60,032","68,756","60,436","60,183","54,653","60,385","61,068","62,810","70,504",Bye,"69,630","60,062","79,088","67,685","60,483","62,734","69,732"
2012,Atlanta Falcons,"1,102,398","560,773","541,625","71,180","70,427","61,297","69,594","75,337","69,383",Bye,"69,144","70,840","73,126","69,630","54,400","70,514","73,292","70,741","63,849","69,644"
2012,Baltimore Ravens,"1,109,404","570,229","539,175","71,064","69,144","71,269","70,944","68,803","71,384","71,708",Bye,"65,449","71,339","63,446","57,882","71,442","81,178","71,317","71,470","61,565"
2012,Buffalo Bills,"1,033,263","495,423","537,840","79,088","69,402","69,353","70,684","69,732","60,385","68,836",Bye,"71,698","68,756","69,118","64,366","53,971","68,109","40,770","54,462","54,533"
2012,Carolina Panthers,"1,108,455","586,347","522,108","51,533","72,879","73,951","69,594","72,676",Bye,"73,981","62,254","79,767","73,939","72,603","69,144","62,860","73,292","53,832","73,026","73,124"
2012,Chicago Bears,"1,056,462","498,633","557,829","62,341","70,543","62,224","90,080","67,012",Bye,"62,300","62,254","69,143","62,410","69,732","62,306","62,264","64,134","62,534","62,734","64,451"
2012,Cincinnati Bengals,"1,021,414","489,504","531,910","71,064","63,036","80,060","63,030","61,162","67,060","63,411",Bye,"63,623","56,614","63,336","56,503","54,980","63,590","69,144","63,236","61,565"
2012,Cleveland Browns,"1,065,268","533,058","532,210","68,693","63,036","69,353","70,944","79,911","67,060","64,560","65,337","65,449",Bye,"81,936","69,661","43,641","62,422","65,083","76,351","51,831"
2012,Dallas Cowboys,"1,290,328","708,249","582,079","82,287","68,008","81,984","90,080",Bye,"71,384","73,981","94,067","70,840","69,144","81,936","90,166","81,851","63,590","95,595","92,570","82,845"
2012,Denver Broncos,"1,157,779","613,062","544,717","76,823","70,427","76,566","76,787","68,756","68,604",Bye,"76,832","63,623","73,939","76,769","74,244","76,432","53,807","71,317","76,351","76,502"
2012,Detroit Lions,"1,038,451","510,158","528,293","62,315","69,732","69,143","63,616",Bye,"69,144","62,300","63,497","63,050","64,059","63,716","64,827","63,887","70,382","60,483","63,849","64,451"
2012,Green Bay Packers,"1,106,110","564,062","542,048","70,523","70,543","68,218","70,571","67,020","71,702","64,359","70,464","70,504",Bye,"63,716","80,365","70,567","70,382","62,534","70,508","64,134"
2012,Houston Texans,"1,123,975","573,321","550,654","71,566","62,907","76,566","71,581","79,088","71,702","71,708",Bye,"71,698","62,410","71,676","64,827","69,143","68,756","71,702","71,688","66,957"
2012,Indianapolis Colts,"1,062,645","521,518","541,127","62,341","63,912","63,536",Bye,"67,020","79,088","64,560","69,143","66,479","63,272","68,756","64,366","63,887","64,688","71,702","62,938","66,957"
2012,Jacksonville Jaguars,"1,010,570","519,872","490,698","56,607","62,907","63,536","63,030","67,012",Bye,"51,634","70,464","63,050","63,272","71,676","63,323","53,971","67,027","53,667","70,251","69,143"
2012,Kansas City Chiefs,"1,040,043","548,070","491,973","71,180","69,402","72,226","69,979","68,803","46,500",Bye,"74,730","55,831","57,644","63,336","74,244","62,860","62,422","51,446","62,938","76,502"
2012,Miami Dolphins,"1,005,117","459,033","546,084","71,566","54,245","60,102","60,183","61,162","52,983",Bye,"79,088","66,479","60,165","69,118","51,295","72,114","69,732","53,667","54,462","68,756"
2012,Minnesota Vikings,"1,019,702","485,802","533,900","56,607","63,912","57,288","63,616","57,652","78,476","61,068","60,860","67,584","64,059",Bye,"62,306","70,567","64,134","55,751","71,688","64,134"
2012,New England Patriots,"1,134,734","550,044","584,690","69,143","68,756","71,269","70,684","68,756","68,137","68,752","84,004",Bye,"68,756","68,756","79,088","72,114","68,756","68,756","70,251","68,756"
2012,New Orleans Saints,"1,163,696","583,107","580,589","72,180","72,879","72,226","70,571","73,109",Bye,"58,906","76,832","73,099","73,126","56,880","73,147","70,514","81,437","73,096","92,570","73,124"
2012,New York Giants,"1,229,929","643,964","585,965","82,287","76,964","73,951","69,144","79,911","69,732","81,352","94,067","80,991","56,614",Bye,"80,365","80,246","81,437","70,741","71,470","80,657"
2012,New York Jets,"1,142,324","632,704","509,620","79,088","64,511","60,102","79,088","79,088","79,088","68,752","79,088",Bye,"67,841","57,711","79,088","79,088","67,027","69,143","79,088","54,533"
2012,Oakland Raiders,"976,231","433,732","542,499","61,896","54,245","62,373","76,787",Bye,"69,383","51,634","74,730","52,055","71,339","56,880","56,503","43,641","53,807","51,446","73,026","66,486"
2012,Philadelphia Eagles,"1,126,893","553,152","573,741","68,693","69,144","60,436","69,144","64,737","69,144",Bye,"69,144","73,099","69,144","79,327","69,144","81,851","64,941","69,144","69,144","80,657"
2012,Pittsburgh Steelers,"1,078,574","489,135","589,439","76,823","64,511","62,373",Bye,"64,737","69,143","63,411","62,371","80,991","57,644","63,446","69,661","71,442","61,359","95,595","63,236","51,831"
2012,San Diego Chargers,"1,022,066","479,716","542,350","61,896","60,804","61,297","69,979","73,109","68,604",Bye,"65,337","55,831","54,813","76,769","57,882","54,980","61,359","53,832","79,088","66,486"
2012,San Francisco 49ers,"1,094,908","557,856","537,052","70,523","69,732","57,288","79,088","69,732","69,732","69,732","62,810",Bye,"69,732","69,732","73,147","57,279","69,732","68,756","68,161","69,732"
2012,Seattle Seahawks,"1,017,029","543,570","473,459","60,032","68,008","68,218","53,193","72,676","68,137","69,732","63,497","67,584","67,841",Bye,"51,295","62,264","67,685","40,770","68,161","67,936"
2012,St. Louis Rams,"975,825","480,929","494,896","62,315","53,979","62,224","53,193","54,653","52,983","64,359","84,004",Bye,"69,732","57,711","60,062","57,279","68,109","55,751","51,535","67,936"
2012,Tampa Bay Buccaneers,"1,004,457","440,819","563,638","51,533","76,964","81,984","58,191",Bye,"46,500","58,906","60,860","52,055","54,813","72,603","54,400","76,432","64,941","73,096","51,535","69,644"
2012,Tennessee Titans,"1,070,701","553,144","517,557","69,143","60,804","69,143","71,581","57,652","69,143","68,836","69,143","69,143","60,165",Bye,"63,323","69,143","64,688","69,143","70,508","69,143"
