Year,Team Name,TotalAttendance,HomeTotal,AwayTotal,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
2012,Washington Redskins,"1,189,702","637,236","552,466","72,180","53,979","80,060","58,191","75,337","78,476","81,352","62,371","79,767",Bye,"79,327","90,166","80,246","81,178","65,083","69,144","82,845"
2013,Arizona Cardinals,"997,710","488,271","509,439","55,279","60,034","73,057","44,956","60,426","69,732","61,200","60,671",Bye,"60,845","59,862","60,882","69,144","60,643","69,143","68,266","63,570"
2013,Atlanta Falcons,"1,080,805","561,795","519,010","72,348","70,056","70,660","70,744","70,246",Bye,"69,522","60,671","73,720","70,309","55,360","70,422","38,969","77,550","70,069","69,732","70,427"
2013,Baltimore Ravens,"1,106,022","569,084","536,938","76,977","71,098","71,168","68,296","68,342","71,319","62,295",Bye,"71,513","70,992","62,367","71,148","71,005","70,921","64,742","71,433","62,406"
2013,Buffalo Bills,"1,032,476","502,842","529,634","69,519","67,819","76,957","68,296","71,239","67,739","60,592","72,405","68,159","60,406","68,036",Bye,"38,969","59,194","60,085","54,305","68,756"
2013,Carolina Panthers,"1,112,229","587,544","524,685","73,294","67,819","73,748",Bye,"60,426","63,963","72,686","59,073","73,720","69,732","74,225","60,156","72,795","73,089","73,251","73,825","70,427"
2013,Chicago Bears,"1,057,075","498,864","558,211","62,213","62,181","61,575","64,552","62,361","62,374","83,147",Bye,"78,122","62,431","62,367","66,024","64,134","62,229","71,513","69,144","62,708"
2013,Cincinnati Bengals,"1,001,806","506,377","495,429","62,213","64,585","64,633","71,481","64,259","67,739","63,207","62,576","52,388","70,992","63,856",Bye,"61,536","62,507","45,873","61,555","62,406"
2013,Cleveland Browns,"1,122,750","569,939","552,811","71,513","71,098","63,672","71,481","71,239","71,513","77,804","74,307","71,513",Bye,"63,856","71,513","69,654","68,756","71,513","76,957","56,361"
2013,Dallas Cowboys,"1,279,578","704,345","575,233","85,348","76,952","80,848","68,601","92,758","90,239","69,144","64,379","85,360","73,018",Bye,"80,499","87,572","62,229","91,054","80,411","91,166"
2013,Denver Broncos,"1,194,145","614,977","579,168","76,977","81,285","76,978","77,002","92,758","76,862","67,196","77,031",Bye,"68,847","77,076","68,756","77,065","76,554","76,497","71,761","51,500"
2013,Detroit Lions,"1,053,841","510,369","543,472","62,461","60,034","80,111","64,552","78,200","71,513","63,207","64,379",Bye,"62,431","57,905","62,098","64,934","69,144","64,742","63,996","64,134"
2013,Green Bay Packers,"1,191,205","623,577","567,628","69,732","78,020","64,633",Bye,"78,200","71,319","77,804","64,134","78,122","78,011","79,114","77,871","64,934","77,550","91,054","77,999","62,708"
2013,Houston Texans,"1,103,683","573,271","530,412","59,522","71,718","71,168","71,756","69,732","71,104","74,118",Bye,"71,778","60,845","71,726","71,659","71,769","60,414","65,470","71,761","69,143"
2013,Indianapolis Colts,"1,054,693","527,606","527,087","65,412","65,406","69,732","59,695","66,608","57,954","67,196",Bye,"71,778","66,004","69,143","60,882","65,502","62,507","65,470","75,396","66,008"
2013,Jacksonville Jaguars,"1,028,219","503,140","525,079","59,416","49,400","68,087","59,695","54,266","76,862","59,550","83,559",Bye,"69,143","59,862","71,659","69,654","60,414","60,085","60,559","66,008"
2013,Kansas City Chiefs,"1,118,007","602,877","515,130","59,416","76,952","69,144","73,386","69,143","76,394","74,118","74,307","68,159",Bye,"77,076","75,259","77,065","56,247","49,571","75,396","66,374"
2013,Miami Dolphins,"1,041,545","514,553","526,992","71,513","65,406","70,660","73,118","68,342",Bye,"60,592","68,756","52,388","64,448","60,256","60,156","76,957","52,489","71,863","54,305","70,296"
2013,Minnesota Vikings,"1,099,551","531,653","567,898","62,461","62,181","63,672","83,518",Bye,"63,963","79,314","64,134","85,360","64,011","68,235","77,871","64,134","70,921","64,087","61,555","64,134"
2013,New England Patriots,"1,120,817","550,048","570,769","69,519","68,756","68,756","70,744","64,259","68,756","76,957","68,756","68,756",Bye,"74,225","68,756","71,769","68,756","71,863","71,433","68,756"
2013,New Orleans Saints,"1,123,230","583,210","540,020","72,348","60,870","73,057","73,118","62,361","68,756",Bye,"72,405","76,957","73,018","73,025","70,422","68,387","73,089","58,442","73,825","73,150"
2013,New York Giants,"1,209,532","641,184","568,348","85,348","81,285","73,748","73,386","80,738","62,374","79,314","69,144",Bye,"80,366","79,114","80,499","75,220","65,132","79,691","63,996","80,177"
2013,New York Jets,"1,169,108","615,656","553,452","76,957","68,756","76,957","69,143","70,246","76,957","76,957","62,576","76,957",Bye,"68,036","71,148","76,957","76,957","73,251","76,957","70,296"
2013,Oakland Raiders,"1,004,636","403,556","601,080","65,412","49,400","76,978","53,549","48,834","76,394",Bye,"52,950","51,751","80,366","71,726","46,001","87,572","76,957","49,571","65,675","51,500"
2013,Philadelphia Eagles,"1,141,155","553,152","588,003","82,743","69,144","69,144","77,002","80,738","62,505","69,144","69,144","51,751","78,011","69,144",Bye,"69,144","69,144","64,087","69,144","91,166"
2013,Pittsburgh Steelers,"1,025,772","458,489","567,283","61,585","64,585","61,575","83,518",Bye,"76,957","62,295","52,950","68,756","60,406","57,905","71,513","71,005","52,489","45,873","77,999","56,361"
2013,San Diego Chargers,"1,052,439","513,641","538,798","59,522","69,144","69,143","68,601","48,834","57,954","59,550",Bye,"80,115","68,847","60,256","75,259","61,536","65,132","76,497","65,675","66,374"
2013,San Francisco 49ers,"1,116,046","557,856","558,190","69,732","68,338","69,732","56,640","69,732","69,732","69,143","83,559",Bye,"69,732","73,025","79,773","69,732","69,732","64,142","69,732","63,570"
2013,Seattle Seahawks,"1,094,133","545,577","548,556","73,294","68,338","68,087","71,756","66,608","68,127","61,200","55,966","67,873","70,309","68,235",Bye,"68,387","69,732","79,691","68,266","68,264"
2013,St. Louis Rams,"1,014,994","455,657","559,337","55,279","70,056","80,848","56,640","54,266","71,104","72,686","55,966","54,617","66,004",Bye,"66,024","69,732","60,643","58,442","54,423","68,264"
2013,Tampa Bay Buccaneers,"1,016,122","470,548","545,574","76,957","60,870","68,756","44,956",Bye,"62,505","69,522","59,073","67,873","64,448","55,360","62,098","72,795","59,194","64,142","54,423","73,150"
2013,Tennessee Titans,"1,057,807","553,144","504,663","61,585","71,718","69,143","69,143","69,143","68,127","69,143",Bye,"54,617","69,143","69,143","46,001","65,502","76,554","69,143","60,559","69,143"
2013,Washington Redskins,"1,200,007","617,767","582,240","82,743","78,020","80,111","53,549",Bye,"90,239","83,147","77,031","80,115","64,011","69,144","79,773","75,220","56,247","70,069","80,411","80,177"
2014,Arizona Cardinals,"1,053,326","495,835","557,491","61,292","78,344","61,572",Bye,"76,895","61,139","52,101","61,789","85,688","61,363","62,487","68,327","69,557","62,387","55,880","63,806","70,699"
2014,Atlanta Falcons,"1,121,026","577,047","543,979","70,706","58,574","70,318","52,173","80,307","70,712","71,184","83,532",Bye,"57,751","73,314","70,046","69,557","77,512","71,161","73,164","71,015"
2014,Baltimore Ravens,"1,096,129","568,353","527,776","70,925","71,181","67,407","71,218","65,258","60,041","71,184","55,711","63,971","70,914",Bye,"73,373","71,060","70,244","70,801","71,771","71,070"
2014,Buffalo Bills,"1,085,974","540,180","545,794","62,425","69,954","68,611","71,756","62,775","70,185","68,477","78,160",Bye,"68,119","71,573","56,044","68,576","76,913","70,214","53,436","68,756"
2014,Carolina Panthers,"1,123,313","588,861","534,452","62,442","73,586","73,945","71,218","73,659","57,053","78,106","74,042","73,663","69,596","73,314",Bye,"52,016","73,006","72,842","73,810","71,015"
2014,Chicago Bears,"1,050,366","493,449","556,917","62,425","70,799","78,160","61,736","73,659","70,712","62,413","68,756",Bye,"78,292","61,792","61,109","64,175","61,558","60,996","61,420","52,364"
2014,Cincinnati Bengals,"1,025,166","485,628","539,538","70,925","58,574","56,743",Bye,"68,756","57,053","66,539","55,711","60,057","65,871","73,073","71,777","56,340","65,512","67,431","66,107","64,697"
2014,Cleveland Browns,"1,083,855","539,400","544,455","64,598","67,407","67,407",Bye,"69,143","67,431","61,341","67,431","67,431","65,871","67,431","70,046","68,576","67,431","67,431","73,810","71,070"
2014,Dallas Cowboys,"1,293,046","720,558","572,488","91,174","69,143","58,739","91,176","91,159","68,432","91,028","87,055","85,688","83,603",Bye,"80,520","91,379","61,558","69,596","91,899","80,897"
2014,Denver Broncos,"1,156,767","615,517","541,250","76,939","76,900","68,447",Bye,"76,895","78,160","77,047","76,907","68,756","54,803","59,401","76,987","76,894","76,913","68,682","66,107","76,929"
2014,Detroit Lions,"1,062,760","504,198","558,562","64,401","73,586","62,418","78,160","62,775","52,213","63,271","83,532",Bye,"63,179","62,487","68,756","64,175","61,489","62,490","61,420","78,408"
2014,Green Bay Packers,"1,148,560","625,114","523,446","68,424","78,041","62,418","61,736","78,054","70,875","78,106","73,146",Bye,"78,292","78,270","52,386","78,431","77,512","70,214","64,247","78,408"
2014,Houston Texans,"1,115,983","574,132","541,851","71,770","54,063","77,462","71,756","91,159","71,787","56,375","69,143","71,780",Bye,"67,431","71,777","71,714","61,070","65,148","71,771","71,777"
2014,Indianapolis Colts,"1,101,258","523,004","578,254","76,939","64,871","60,601","64,757","65,258","71,787","66,539","62,479","77,975",Bye,"66,751","64,328","65,352","67,431","65,148","91,899","69,143"
2014,Jacksonville Jaguars,"1,066,627","524,335","542,292","69,596","80,037","60,601","56,553","66,198","69,143","61,341","65,633","60,057","83,603",Bye,"64,328","64,687","61,070","70,801","61,202","71,777"
2014,Kansas City Chiefs,"1,127,251","599,743","527,508","73,569","76,900","70,313","76,613","70,799",Bye,"65,260","75,972","74,127","68,119","76,463","52,865","76,894","62,387","72,153","60,865","73,952"
2014,Miami Dolphins,"1,128,798","560,280","568,518","70,630","69,954","70,313","83,436",Bye,"70,875","62,413","65,633","70,222","63,179","71,573","76,987","78,160","70,244","68,756","66,203","70,220"
2014,Minnesota Vikings,"940,423","417,906","522,517","55,919","52,350","73,005","52,173","78,054","52,213","68,477","56,577","52,252",Bye,"61,792","52,386","52,016","52,152","62,490","66,203","52,364"
2014,New England Patriots,"1,111,983","550,048","561,935","70,630","52,350","68,756","76,613","68,756","70,185","68,756","68,756","68,756",Bye,"66,751","68,756","78,431","68,815","68,756","78,160","68,756"
2014,New Orleans Saints,"1,133,987","584,900","549,087","70,706","67,407","73,005","91,176","73,004",Bye,"63,271","73,146","73,663","73,129","73,073","73,373","61,916","73,006","60,996","73,164","59,952"
2014,New York Giants,"1,195,369","631,738","563,631","64,401","78,344","77,462","80,573","80,307","69,596","91,028",Bye,"77,975","68,352","80,352","80,520","64,687","69,143","77,628","55,851","79,150"
2014,New York Jets,"1,157,234","625,280","531,954","78,160","78,041","78,160","78,160","63,471","78,160","68,756","78,160","74,127","78,160",Bye,"56,044","78,160","52,152","69,143","78,160","70,220"
2014,Oakland Raiders,"1,013,469","459,333","554,136","78,160","54,063","68,756","83,436",Bye,"53,329","52,101","67,431","68,337","54,803","66,720","52,865","55,650","55,300","72,153","53,436","76,929"
2014,Philadelphia Eagles,"1,153,703","556,768","596,935","69,596","64,871","69,596","70,799","69,596","69,596",Bye,"61,789","71,780","69,596","78,270","69,596","91,379","69,596","69,596","78,897","79,150"
2014,Pittsburgh Steelers,"1,060,542","497,811","562,731","64,598","71,181","73,945","62,910","66,198","67,431","56,375","62,479","63,971","78,160","69,143",Bye,"61,916","65,512","71,161","60,865","64,697"
2014,San Diego Chargers,"1,069,529","523,457","546,072","61,292","67,916","68,611","56,553","63,471","53,329","65,260","76,907","70,222",Bye,"66,720","66,040","71,060","68,815","68,682","70,699","73,952"
2014,San Francisco 49ers,"1,130,143","566,192","563,951","91,174","70,799","61,572","70,799","70,799","56,851","77,047",Bye,"70,799","73,129","80,352","70,799","70,799","55,300","68,526","70,699","70,699"
2014,Seattle Seahawks,"1,107,297","547,298","559,999","68,424","67,916","68,447",Bye,"79,522","68,432","57,855","74,042","68,337","68,352","76,463","68,327","70,799","69,596","68,526","63,806","68,453"
2014,St. Louis Rams,"999,412","456,146","543,266","55,919","59,923","58,739",Bye,"69,596","56,851","57,855","75,972","70,799","61,363","59,401","66,040","55,650","71,120","55,880","55,851","68,453"
2014,Tampa Bay Buccaneers,"1,023,818","477,273","546,545","62,442","59,923","70,318","62,910","73,004","60,041",Bye,"56,577","67,431","57,751","77,442","61,109","56,340","61,489","72,842","64,247","59,952"
2014,Tennessee Titans,"1,096,866","553,144","543,722","73,569","69,143","56,743","64,757","69,143","69,143","75,227","69,143",Bye,"70,914","69,143","69,596","71,714","69,143","69,143","61,202","69,143"
2014,Washington Redskins,"1,179,306","623,715","555,591","71,770","80,037","69,596","80,573","79,522","61,139","75,227","87,055","52,252",Bye,"77,442","70,799","65,352","71,120","77,628","78,897","80,897"
2015,Arizona Cardinals,"1,028,446","513,487","514,959","62,903","62,351","63,663","63,146","60,816","63,846","64,722","67,431",Bye,"69,005","64,745","70,799","51,115","64,784","69,596","64,878","64,646"
2015,Atlanta Falcons,"1,134,671","562,845","571,826","70,516","77,678","90,345","69,904","70,178","73,018","63,329","70,524","70,799",Bye,"70,433","70,610","58,221","74,420","64,016","70,981","69,699"
2015,Baltimore Ravens,"1,083,919","568,018","515,901","76,798","53,500","70,970","63,929","71,046","70,799","64,722","70,829",Bye,"70,837","71,105","64,380","64,519","71,179","70,791","71,261","57,254"
2015,Buffalo Bills,"1,140,809","559,047","581,762","70,319","70,858","64,869","70,677","65,670","69,593","84,021",Bye,"70,214","78,160","66,829","72,493","68,544","69,596","80,124","70,172","68,670"
2015,Carolina Panthers,"1,157,689","592,454","565,235","60,733","73,254","73,402","57,468",Bye,"69,020","74,194","74,136","74,461","63,591","74,418","90,909","73,097","74,420","79,436","70,981","74,169"
2015,Chicago Bears,"1,020,065","496,287","523,778","62,442","62,351","69,002","62,409","75,799","57,648",Bye,"62,311","68,033","58,653","62,483","78,488","62,088","61,026","52,421","63,734","61,177"
2015,Cincinnati Bengals,"1,028,118","491,118","537,000","54,500","57,579","70,970","57,498","65,004","69,593",Bye,"64,750","65,816","61,381","64,745","61,022","64,775","65,564","70,799","76,868","57,254"
2015,Cleveland Browns,"1,062,262","529,488","532,774","78,160","67,431","67,431","63,710","71,046","67,431","51,523","67,431","65,816","64,402",Bye,"64,380","64,775","63,916","69,002","69,115","66,693"
2015,Dallas Cowboys,"1,312,509","731,672","580,837","93,579","69,296","90,345","73,009","93,054",Bye,"80,319","91,486","91,827","64,113","65,115","90,909","80,444","78,369","90,345","70,172","90,127"
2015,Denver Broncos,"1,141,878","615,381","526,497","76,798","76,404","62,920","77,029","54,500","67,431",Bye,"77,075","66,894","76,973","62,483","76,970","68,631","76,824","67,234","76,868","76,844"
2015,Detroit Lions,"1,025,745","490,782","534,963","66,093","52,319","62,920","69,005","60,816","57,648","60,231","83,624",Bye,"78,526","60,202","64,445","63,207","51,202","73,017","61,313","61,177"
2015,Green Bay Packers,"1,147,786","627,308","520,478","62,442","78,433","78,214","70,799","78,432","78,434",Bye,"77,075","74,461","78,526","52,529","78,488","63,207","78,369","55,087","64,878","78,412"
2015,Houston Texans,"1,098,814","574,159","524,655","71,776","73,254","71,718","69,904","71,732","58,085","65,251","71,630",Bye,"61,381","71,718","71,778","68,544","71,908","66,083","62,153","71,899"
2015,Indianapolis Colts,"1,067,476","528,381","539,095","70,319","65,220","65,920","65,609","71,732","66,726","66,420","74,136","66,894",Bye,"70,433","65,696","58,701","62,372","66,083","65,482","65,733"
2015,Jacksonville Jaguars,"1,056,511","514,268","542,243","60,733","65,443","66,829","65,609","58,490","58,085","84,021",Bye,"78,160","70,837","60,121","59,477","57,355","62,372","64,016","73,064","71,899"
2015,Kansas City Chiefs,"1,130,807","602,228","528,579","71,776","76,404","78,214","57,498","75,799","52,480","76,365","83,624",Bye,"76,973","65,837","72,493","55,010","72,314","70,791","69,115","76,114"
2015,Miami Dolphins,"1,093,320","537,548","555,772","76,512","65,443","64,869","83,986",Bye,"62,342","65,251","66,829","70,214","69,596","65,115","78,160","64,519","65,408","66,676","65,482","62,918"
2015,Minnesota Vikings,"958,016","419,440","538,576","70,499","52,319","52,400","77,029",Bye,"52,480","60,231","62,311","52,406","54,700","52,529","70,610","52,430","64,784","52,421","52,455","78,412"
2015,New England Patriots,"1,136,287","534,632","601,655","66,829","70,858","66,829",Bye,"93,054","66,726","66,829","66,829","66,829","81,061","66,829","76,970","66,829","71,908","66,829","78,160","62,918"
2015,New Orleans Saints,"1,135,027","584,305","550,722","62,903","73,006","73,402","73,009","69,296","73,018","66,420","73,019","73,075","75,086",Bye,"71,778","73,097","62,138","73,017","73,064","69,699"
2015,New York Giants,"1,198,163","632,011","566,152","93,579","77,678","76,081","70,677","78,515","69,296","80,319","73,019","64,351","81,061",Bye,"77,367","80,898","65,408","79,436","52,455","78,023"
2015,New York Jets,"1,207,646","625,280","582,366","78,160","65,220","78,160","83,986",Bye,"78,160","66,829","54,700","78,160","78,160","71,718","78,160","80,898","78,160","90,345","78,160","68,670"
2015,Oakland Raiders,"970,514","436,397","534,117","54,500","53,500","67,431","62,409","54,500",Bye,"67,542","54,700","65,520","54,700","60,202","58,075","55,010","76,824","55,087","54,400","76,114"
2015,Philadelphia Eagles,"1,154,629","555,868","598,761","70,516","69,296","78,160","74,767","69,296","69,296","74,194",Bye,"91,827","69,596","69,596","64,445","66,829","69,596","69,596","69,596","78,023"
2015,Pittsburgh Steelers,"1,050,712","514,854","535,858","66,829","66,472","52,433","63,929","67,658","63,846","76,365","64,750","65,520","64,402",Bye,"69,055","58,701","65,564","67,234","71,261","66,693"
2015,San Diego Chargers,"1,056,457","534,180","522,277","66,093","57,579","52,400","63,710","67,658","78,434","67,542","70,829","68,033",Bye,"65,837","59,477","68,631","72,314","66,676","54,400","76,844"
2015,San Francisco 49ers,"1,082,259","566,092","516,167","70,499","66,472","63,663","70,799","78,515","70,799","70,799","51,207","70,799",Bye,"68,993","70,799","62,088","63,916","70,799","61,313","70,799"
2015,Seattle Seahawks,"1,097,931","552,162","545,769","51,792","78,433","69,002","69,005","65,004","69,020","70,799","91,486",Bye,"69,005","68,993","69,055","52,430","71,179","69,002","69,080","64,646"
2015,St. Louis Rams,"957,670","419,220","538,450","51,792","72,460","52,433","63,146","78,432",Bye,"51,523","51,207","52,406","58,653","71,105","61,022","51,115","51,202","51,295","69,080","70,799"
2015,Tampa Bay Buccaneers,"1,041,376","492,460","548,916","63,945","73,006","71,718","57,468","58,490",Bye,"72,912","70,524","64,351","64,113","69,596","65,696","58,221","62,138","51,295","63,734","74,169"
2015,Tennessee Titans,"1,045,359","498,435","546,924","63,945","67,431","65,920",Bye,"65,670","62,342","63,329","71,630","73,075","63,591","60,121","58,075","57,355","78,160","66,829","62,153","65,733"
